+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        suq  Staphylococcus aureus subsp. aureus TCH60
E        suz  Staphylococcus aureus subsp. aureus 11819-97 (CA-MRSA)
E        sud  Staphylococcus aureus subsp. aureus 71193 (MSSA)
E        sux  Staphylococcus aureus subsp. aureus HO 5096 0412 (MRSA)
E        suw  Staphylococcus aureus subsp. aureus TW20 (MRSA)
E        sug  Staphylococcus aureus subsp. aureus ST398 (MRSA)
E        suf  Staphylococcus aureus subsp. aureus LGA251 (MRSA)
E        saua  Staphylococcus aureus subsp. aureus 55/2053
E        saue  Staphylococcus aureus subsp. aureus 6850 (MSSA)
E        saun  Staphylococcus aureus subsp. aureus CN1 (CA-MRSA)
E        saus  Staphylococcus aureus subsp. aureus SA40 (CA-MRSA)
E        sauu  Staphylococcus aureus subsp. aureus SA957 (CA-MRSA)
E        saug  Staphylococcus aureus subsp. aureus SA268 (CA-MRSA)
E        sauz  Staphylococcus aureus subsp. aureus Z172 (MRSA/VISA)
E        saut  Staphylococcus aureus subsp. aureus ST228/10388 (MRSA)
E        sauj  Staphylococcus aureus subsp. aureus ST228/10497 (MRSA)
E        sauk  Staphylococcus aureus subsp. aureus ST228/15532 (MRSA)
E        sauq  Staphylococcus aureus subsp. aureus ST228/16035 (MRSA)
E        sauv  Staphylococcus aureus subsp. aureus ST228/18412 (MRSA)
E        sauw  Staphylococcus aureus subsp. aureus ST228/16125 (MRSA)
E        saux  Staphylococcus aureus subsp. aureus ST228/18341 (MRSA)
E        sauy  Staphylococcus aureus subsp. aureus ST228/18583 (MRSA)
E        sauf  Staphylococcus aureus subsp. aureus FDAARGOS_5
E        sab  Staphylococcus aureus RF122
E        suy  Staphylococcus aureus 04-02981 (MRSA)
E        saub  Staphylococcus aureus 08BA02176 (LA-MRSA)
E        saum  Staphylococcus aureus M1 (MRSA)
E        sauc  Staphylococcus aureus CA-347 (MRSA)
E        saur  Staphylococcus aureus Bmb9393 (MRSA)
E        saui  Staphylococcus aureus USA300-ISMMS1 (MRSA)
E        saud  Staphylococcus aureus 502A
E        sams  Staphylococcus aureus MS4
E        suh  Staphylococcus argenteus
E        sep  Staphylococcus epidermidis ATCC 12228
E        ser  Staphylococcus epidermidis RP62A (MRSE)
E        sepp  Staphylococcus epidermidis PM221
E        seps  Staphylococcus epidermidis SEI
E        sha  Staphylococcus haemolyticus JCSC1435
E        shh  Staphylococcus haemolyticus Sh29/312/L2
E        ssp  Staphylococcus saprophyticus
E        sca  Staphylococcus carnosus
E        slg  Staphylococcus lugdunensis HKU09-01
E        sln  Staphylococcus lugdunensis N920143
E        ssd  Staphylococcus pseudintermedius HKU10-03
E        sdt  Staphylococcus pseudintermedius ED99
E        swa  Staphylococcus warneri
E        spas  Staphylococcus pasteuri
E        sxy  Staphylococcus xylosus HKUOPL8
E        sxl  Staphylococcus xylosus SMQ-121
E        sxo  Staphylococcus xylosus C2a
E        shu  Staphylococcus hyicus
E        scap  Staphylococcus capitis
E        ssch  Staphylococcus schleiferi 1360-13
E        sscz  Staphylococcus schleiferi 2317-03
E        sagq  Staphylococcus agnetis
E        seqo  Staphylococcus equorum
E        ssif  Staphylococcus simulans
E        scv  Staphylococcus condimenti
E        spet  Staphylococcus pettenkoferi
E        slz  Staphylococcus lutrae
E        scoh  Staphylococcus cohnii
E        sscu  Staphylococcus sciuri
E        snl  Staphylococcus nepalensis
E        skl  Staphylococcus kloosii
E        sfq  Staphylococcus felis
E        shom  Staphylococcus hominis
D      Macrococcus (3)
E        mcl  Macrococcus caseolyticus
E        mcak  Macrococcus canis
E        macr  Macrococcus sp. IME1552
D      Salinicoccus (1)
E        shv  Salinicoccus halodurans
D      Auricoccucs (1)
E        sbac  Auricoccus indicus
D      Listeria (46)
E        lmo  Listeria monocytogenes EGD-e (serotype 1/2a)
E        lmn  Listeria monocytogenes 08-5578 (serotype 1/2a)
E        lmy  Listeria monocytogenes 08-5923 (serotype 1/2a)
E        lmt  Listeria monocytogenes 10403S (serotype 1/2a)
E        lmoc  Listeria monocytogenes SLCC5850 (serotype 1/2a)
E        lmoe  Listeria monocytogenes La111 (serotype 1/2a)
E        lmob  Listeria monocytogenes N53-1 (serotype 1/2a)
E        lmod  Listeria monocytogenes EGD (serotype 1/2a)
E        lmow  Listeria monocytogenes WSLC1001 (serotype 1/2a)
E        lmoq  Listeria monocytogenes 6179 (serotype 1/2a)
E        lmr  Listeria monocytogenes R479a (serotype 1/2a)
E        lmom  Listeria monocytogenes Lm60 (serotype 1/2a)
E        lmf  Listeria monocytogenes F2365 (serotype 4b)
E        lmc  Listeria monocytogenes CLIP 80459 (serotype 4b)
E        lmog  Listeria monocytogenes serotype 4b LL195
E        lmp  Listeria monocytogenes 07PF0776 (serotype 4b)
E        lmol  Listeria monocytogenes L312 (serotype 4b)
E        lmoj  Listeria monocytogenes J1816 (serotype 4b)
E        lmoz  Listeria monocytogenes J1-220 (serotype 4b)
E        lmox  Listeria monocytogenes WSLC1042 (serotype 4b)
E        lmh  Listeria monocytogenes HCC23 (serotype 4a)
E        lmq  Listeria monocytogenes M7 (serotype 4a)
E        lml  Listeria monocytogenes L99 (serotype 4a)
E        lmg  Listeria monocytogenes FSL R2-561
E        lms  Listeria monocytogenes Finland 1998
E        lmj  Listeria monocytogenes J0161
E        lmw  Listeria monocytogenes SLCC2755 (serotype 1/2b)
E        lmx  Listeria monocytogenes SLCC2372 (serotype 1/2c)
E        lmz  Listeria monocytogenes serotype 7 SLCC2482
E        lmon  Listeria monocytogenes SLCC2376 (serotype 4c)
E        lmos  Listeria monocytogenes SLCC7179 (serotype 3a)
E        lmoo  Listeria monocytogenes SLCC2378 (serotype 4e)
E        lmoy  Listeria monocytogenes SLCC2479 (serotype 3c)
E        lmot  Listeria monocytogenes SLCC2540 (serotype 3b)
E        lmoa  Listeria monocytogenes ATCC 19117 (serotype 4d)
E        lmok  Listeria monocytogenes NE dc2014
E        lmv  Listeria monocytogenes CFSAN006122
E        lin  Listeria innocua (serotype 6a)
E        lwe  Listeria welshimeri
E        lsg  Listeria seeligeri
E        liv  Listeria ivanovii subsp. ivanovii PAM 55
E        lii  Listeria ivanovii subsp. ivanovii WSLC 3010
E        liw  Listeria ivanovii WSLC3009
E        lia  Listeria ivanovii subsp. londoniensis WSLC 30167
E        lio  Listeria ivanovii subsp. londoniensis WSLC 30151
E        lwi  Listeria weihenstephanensis
D      Brochothrix (1)
E        bths  Brochothrix thermosphacta
D      Exiguobacterium (5)
E        esi  Exiguobacterium sibiricum
E        eat  Exiguobacterium sp. AT1b
E        ean  Exiguobacterium antarcticum
E        exm  Exiguobacterium sp. MH3
E        exu  Exiguobacterium sp. U13-1
D      Gemella (3)
E        got  Gemella sp. oral taxon 928
E        gmo  Gemella morbillorum
E        geq  Gemella sp. ND 6198
D      Brevibacillus (4)
E        bbe  Brevibacillus brevis
E        blr  Brevibacillus laterosporus
E        bfm  Brevibacillus formosus
E        bagr  Brevibacillus agri
D      Paenibacillus (44)
E        pjd  Paenibacillus sp. JDR-2
E        gym  Paenibacillus sp. Y412MC10
E        ppy  Paenibacillus polymyxa E681
E        ppm  Paenibacillus polymyxa SC2
E        ppo  Paenibacillus polymyxa M1
E        ppol  Paenibacillus polymyxa CR1
E        ppq  Paenibacillus polymyxa SQR-21
E        ppoy  Paenibacillus polymyxa Sb3-1
E        pms  Paenibacillus mucilaginosus KNP414
E        pmq  Paenibacillus mucilaginosus 3016
E        pmw  Paenibacillus mucilaginosus K02
E        pta  Paenibacillus terrae
E        plv  Paenibacillus larvae
E        psab  Paenibacillus sabinae
E        pdu  Paenibacillus durus
E        pbd  Paenibacillus borealis
E        pgm  Paenibacillus graminis
E        pod  Paenibacillus odorifer
E        paen  Paenibacillus sp. FSL P4-0081
E        paef  Paenibacillus sp. FSL R5-0345
E        paeq  Paenibacillus sp. FSL R5-0912
E        pste  Paenibacillus stellifer
E        paea  Paenibacillus sp. FSL R7-0273
E        paee  Paenibacillus sp. FSL R7-0331
E        paeh  Paenibacillus sp. FSL H7-0357
E        paej  Paenibacillus sp. FSL H7-0737
E        pbj  Paenibacillus beijingensis
E        pih  Paenibacillus sp. IHBB 10380
E        pri  Paenibacillus riograndensis
E        ppeo  Paenibacillus peoriae
E        pnp  Paenibacillus naphthalenovorans
E        pow  Paenibacillus sp. 32O-W
E        pbv  Paenibacillus bovis
E        pxl  Paenibacillus xylanexedens
E        pyg  Paenibacillus yonginensis
E        pswu  Paenibacillus swuensis
E        pdh  Paenibacillus donghaensis
E        pib  Paenibacillus ihbetae
E        pcx  Paenibacillus crassostreae
E        pkb  Paenibacillus kribbensis
E        paih  Paenibacillus sp. IHB B 3084
E        pvo  Paenibacillus vortex
E        plw  Paenibacillus lautus
E        plen  Paenibacillus lentus
D      Thermobacillus (1)
E        tco  Thermobacillus composti
D      Aneurinibacillus (2)
E        anx  Aneurinibacillus sp. XH2
E        asoc  Aneurinibacillus soli
D      Cohnella (2)
E        coh  Cohnella sp. 18JY8-7
E        cohn  Cohnella sp. HS21
D      Saccharibacillus (1)
E        saca  Saccharibacillus sp. ATSA2
D      Alicyclobacillus (2)
E        aac  Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446
E        aad  Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1
D      Kyrpidia (2)
E        bts  Kyrpidia tusciae
E        kyr  Kyrpidia spormannii
D      Tumebacillus (2)
E        tum  Tumebacillus avium
E        tab  Tumebacillus algifaecis
D      Solibacillus (3)
E        siv  Solibacillus silvestris StLB046
E        ssil  Solibacillus silvestris DSM 12223
E        sob  Solibacillus sp. R5-41
D      Planococcus (11)
E        pln  Planococcus sp. PAMC 21323
E        pku  Planococcus kocurii
E        prt  Planococcus rifietoensis
E        pll  Planococcus versutus
E        pana  Planococcus antarcticus
E        pdg  Planococcus donghaensis
E        phc  Planococcus halocryophilus
E        pmar  Planococcus maritimus
E        ppla  Planococcus plakortidis
E        pfae  Planococcus faecalis
E        plx  Planococcus sp. MB-3u-03
D      Jeotgalibacillus (1)
E        jeo  Jeotgalibacillus malaysiensis
D      Kurthia (2)
E        kur  Kurthia sp. 11kri321
E        kzo  Kurthia zopfii
D      Sporosarcina (6)
E        spsy  Sporosarcina psychrophila
E        spor  Sporosarcina sp. P33
E        spop  Sporosarcina sp. P37
E        sure  Sporosarcina ureae
E        spos  Sporosarcina sp. PTS2304
E        spae  Sporosarcina pasteurii
D      Rummeliibacillus (1)
E        rst  Rummeliibacillus stabekisii
D      Paenisporosarcina (2)
E        paek  Paenisporosarcina sp. K2R23-3
E        panc  Paenisporosarcina antarctica
D      Planomicrobium (1)
E        pgq  Planomicrobium glaciei
D      Novibacillus (1)
E        ntr  Novibacillus thermophilus
D      Laceyella (1)
E        lfb  Laceyella sacchari
D      Thermoactinomyces (1)
E        tvu  Thermoactinomyces vulgaris
D      Lactococcus (18)
E        lla  Lactococcus lactis subsp. lactis Il1403
E        llk  Lactococcus lactis subsp. lactis KF147
E        llt  Lactococcus lactis subsp. lactis CV56
E        lls  Lactococcus lactis subsp. lactis IO-1
E        lld  Lactococcus lactis subsp. lactis KLDS 4.0325
E        llx  Lactococcus lactis subsp. lactis NCDO 2118
E        llc  Lactococcus lactis subsp. cremoris SK11
E        llm  Lactococcus lactis subsp. cremoris MG1363
E        llr  Lactococcus lactis subsp. cremoris A76
E        lln  Lactococcus lactis subsp. cremoris NZ9000
E        lli  Lactococcus lactis subsp. cremoris UC509.9
E        llw  Lactococcus lactis subsp. cremoris KW2
E        llj  Lactococcus lactis AI06
E        lgr  Lactococcus garvieae ATCC 49156
E        lgv  Lactococcus garvieae Lg2
E        lpk  Lactococcus piscium
E        lrn  Lactococcus raffinolactis
E        lact  Lactococcus sp. 1JSPR-7
D      Streptococcus (144)
E        spy  Streptococcus pyogenes M1 GAS (serotype M1)
E        spz  Streptococcus pyogenes MGAS5005 (serotype M1)
E        spym  Streptococcus pyogenes M1 476 (serotype M1)
E        spya  Streptococcus pyogenes A20 (serotype M1)
E        spm  Streptococcus pyogenes MGAS8232 (serotype M18)
E        spg  Streptococcus pyogenes MGAS315 (serotype M3)
E        sps  Streptococcus pyogenes SSI-1 (serotype M3)
E        sph  Streptococcus pyogenes MGAS10270 (serotype M2)
E        spi  Streptococcus pyogenes MGAS10750 (serotype M4)
E        spj  Streptococcus pyogenes MGAS2096 (serotype M12)
E        spk  Streptococcus pyogenes MGAS9429 (serotype M12)
E        spf  Streptococcus pyogenes Manfredo (serotype M5)
E        spa  Streptococcus pyogenes MGAS10394 (serotype M6)
E        spb  Streptococcus pyogenes MGAS6180 (serotype M28)
E        stg  Streptococcus pyogenes MGAS15252 (serotype M59)
E        stx  Streptococcus pyogenes MGAS1882 (serotype M59)
E        soz  Streptococcus pyogenes NZ131 (serotype M49)
E        stz  Streptococcus pyogenes Alab49 (serotype M53)
E        spyh  Streptococcus pyogenes HSC5 (serotype M14)
E        spyo  Streptococcus pyogenes STAB901 (serotype M44)
E        spn  Streptococcus pneumoniae TIGR4 (virulent serotype 4)
E        spd  Streptococcus pneumoniae D39 (virulent serotype 2)
E        spr  Streptococcus pneumoniae R6 (avirulent serotype 2)
E        spw  Streptococcus pneumoniae CGSP14 (serotype 14)
E        sjj  Streptococcus pneumoniae JJA (serotype 14)
E        snv  Streptococcus pneumoniae INV200 (serotype 14)
E        spx  Streptococcus pneumoniae G54 (serotype 19F)
E        snt  Streptococcus pneumoniae Taiwan19F-14 (serotype 19F)
E        snd  Streptococcus pneumoniae ST556 (serotype 19F)
E        spnn  Streptococcus pneumoniae A026 (serotype 19F)
E        sne  Streptococcus pneumoniae ATCC 700669 (serotype 23F ST81 lineage)
E        spv  Streptococcus pneumoniae Hungary19A 6 (serotype 19A)
E        snc  Streptococcus pneumoniae TCH8431/19A (serotype 19A)
E        snm  Streptococcus pneumoniae 70585 (serotype 5)
E        spp  Streptococcus pneumoniae P1031 (serotype 1)
E        sni  Streptococcus pneumoniae INV104 (serotype 1)
E        spng  Streptococcus pneumoniae gamPNI0373 (virulent serotype 1)
E        snb  Streptococcus pneumoniae 670-6B (serotype 6B)
E        snp  Streptococcus pneumoniae AP200 (serotype 11A)
E        snx  Streptococcus pneumoniae OXC141 (serotype 3)
E        snu  Streptococcus pneumoniae SPNA45 (serotype 3)
E        spne  Streptococcus pneumoniae SPN034156 (serotype 3)
E        spnu  Streptococcus pneumoniae SPN034183 (serotype 3)
E        spnm  Streptococcus pneumoniae SPN994038 (serotype 3)
E        spno  Streptococcus pneumoniae SPN994039 (serotype 3)
E        sag  Streptococcus agalactiae 2603 (serotype V)
E        san  Streptococcus agalactiae NEM316 (serotype III)
E        sak  Streptococcus agalactiae A909 (serotype Ia)
E        sgc  Streptococcus agalactiae GD201008-001 (serotype Ia)
E        sags  Streptococcus agalactiae SA20
E        sagl  Streptococcus agalactiae 2-22 (serotype Ib)
E        sagm  Streptococcus agalactiae 09mas018883
E        sagi  Streptococcus agalactiae ILRI005
E        sagr  Streptococcus agalactiae ILRI112
E        sagp  Streptococcus agalactiae 138P
E        sagc  Streptococcus agalactiae 138spar
E        sagt  Streptococcus agalactiae COH1
E        sage  Streptococcus agalactiae NGBS061
E        sagg  Streptococcus agalactiae NGBS572
E        sagn  Streptococcus agalactiae CNCTC 10/84
E        smu  Streptococcus mutans UA159 (serotype c)
E        smc  Streptococcus mutans NN2025 (serotype c)
E        smut  Streptococcus mutans GS-5 (serotype c)
E        smj  Streptococcus mutans LJ23 (serotype k)
E        smua  Streptococcus mutans UA159-FR
E        stc  Streptococcus thermophilus CNRZ1066
E        stl  Streptococcus thermophilus LMG 18311
E        ste  Streptococcus thermophilus LMD-9
E        stn  Streptococcus thermophilus ND03
E        stu  Streptococcus thermophilus JIM 8232
E        stw  Streptococcus thermophilus MN-ZLW-002
E        sthe  Streptococcus thermophilus ASCC 1275
E        sths  Streptococcus thermophilus S9
E        ssa  Streptococcus sanguinis
E        ssb  Streptococcus suis BM407 (serotype 2)
E        ssu  Streptococcus suis 05ZYH33 (serotype 2)
E        ssv  Streptococcus suis 98HAH33 (serotype 2)
E        ssi  Streptococcus suis P1/7 (serotype 2)
E        sss  Streptococcus suis SC84 (serotype 2)
E        ssf  Streptococcus suis A7 (serotype 2)
E        ssw  Streptococcus suis GZ1 (serotype 2)
E        sup  Streptococcus suis S735 (serotype 2)
E        ssus  Streptococcus suis SC070731 (serotype 2)
E        sst  Streptococcus suis ST3 (serotype 3)
E        ssuy  Streptococcus suis YB51 (serotype 3)
E        ssk  Streptococcus suis D12 (serotype 9)
E        ssq  Streptococcus suis D9 (serotype 7)
E        sui  Streptococcus suis JS14 (serotype 14)
E        suo  Streptococcus suis SS12 (serotype 1/2)
E        srp  Streptococcus suis ST1 (serotype 1)
E        ssut  Streptococcus suis TL13 (serotype 16)
E        ssui  Streptococcus suis T15
E        sgo  Streptococcus gordonii
E        sez  Streptococcus equi subsp. zooepidemicus MGCS10565
E        seq  Streptococcus equi subsp. zooepidemicus H70
E        sezo  Streptococcus equi subsp. zooepidemicus ATCC 35246
E        sequ  Streptococcus equi subsp. zooepidemicus CY
E        seu  Streptococcus equi subsp. equi 4047
E        sub  Streptococcus uberis
E        sds  Streptococcus dysgalactiae subsp. equisimilis GGS_124
E        sdg  Streptococcus dysgalactiae subsp. equisimilis ATCC 12394
E        sda  Streptococcus dysgalactiae subsp. equisimilis RE378
E        sdc  Streptococcus dysgalactiae subsp. equisimilis AC-2713
E        sdq  Streptococcus dysgalactiae subsp. equisimilis 167
E        sga  Streptococcus gallolyticus UCN34
E        sgg  Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069
E        sgt  Streptococcus gallolyticus subsp. gallolyticus ATCC 43143
E        smb  Streptococcus mitis
E        sor  Streptococcus oralis
E        stk  Streptococcus parauberis
E        stb  Streptococcus pasteurianus
E        scp  Streptococcus parasanguinis ATCC 15912
E        scf  Streptococcus parasanguinis FW213
E        ssr  Streptococcus salivarius CCHSS3
E        stf  Streptococcus salivarius 57.I
E        stj  Streptococcus salivarius JIM8777
E        strs  Streptococcus salivarius NCTC 8618
E        ssah  Streptococcus salivarius HSISS4
E        std  Streptococcus pseudopneumoniae
E        smn  Streptococcus macedonicus
E        sif  Streptococcus infantarius
E        sie  Streptococcus intermedius JTH08
E        sib  Streptococcus intermedius B196
E        siu  Streptococcus intermedius C270
E        sang  Streptococcus anginosus C1051
E        sanc  Streptococcus anginosus C238
E        sans  Streptococcus anginosus SA1
E        scg  Streptococcus constellatus subsp. pharyngis C1050
E        scon  Streptococcus constellatus subsp. pharyngis C232
E        scos  Streptococcus constellatus subsp. pharyngis C818
E        soi  Streptococcus cristatus
E        sik  Streptococcus iniae SF1
E        siq  Streptococcus iniae ISET0901
E        sio  Streptococcus iniae ISNO
E        siz  Streptococcus iniae SFST01-82
E        slu  Streptococcus lutetiensis
E        sig  Streptococcus sp. I-G2
E        sip  Streptococcus sp. I-P16
E        stv  Streptococcus sp. VT 162
E        spat  Streptococcus pantholopis
E        stra  Streptococcus sp. A12
E        strn  Streptococcus sp. NPS 308
E        ssob  Streptococcus sobrinus
E        srq  Streptococcus ruminantium
D      Lactobacillus (95)
E        lpl  Lactobacillus plantarum WCFS1
E        lpj  Lactobacillus plantarum JDM1
E        lpt  Lactobacillus plantarum ZJ316
E        lps  Lactobacillus plantarum subsp. plantarum ST-III
E        lpr  Lactobacillus plantarum subsp. plantarum P-8
E        lpz  Lactobacillus plantarum 16
E        lpb  Lactobacillus plantarum B21
E        ljo  Lactobacillus johnsonii NCC 533
E        ljf  Lactobacillus johnsonii FI9785
E        ljh  Lactobacillus johnsonii DPC 6026
E        ljn  Lactobacillus johnsonii N6.2
E        lac  Lactobacillus acidophilus NCFM
E        lai  Lactobacillus acidophilus 30SC
E        lad  Lactobacillus acidophilus La-14
E        laf  Lactobacillus acidophilus FSI4
E        lsa  Lactobacillus sakei
E        lsl  Lactobacillus salivarius UCC118
E        lsi  Lactobacillus salivarius CECT 5713
E        lsj  Lactobacillus salivarius JCM1046
E        ldb  Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842
E        lbu  Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365
E        lde  Lactobacillus delbrueckii subsp. bulgaricus ND02
E        ldl  Lactobacillus delbrueckii subsp. bulgaricus 2038
E        lbr  Lactobacillus brevis ATCC 367
E        lbk  Lactobacillus brevis KB290
E        lca  Lactobacillus paracasei ATCC 334
E        lcz  Lactobacillus paracasei Zhang
E        lpq  Lactobacillus paracasei N1115
E        lpi  Lactobacillus paracasei subsp. paracasei 8700:2
E        lpap  Lactobacillus paracasei subsp. paracasei JCM 8130
E        lcb  Lactobacillus casei BL23
E        lcs  Lactobacillus casei BD-II
E        lce  Lactobacillus casei LC2W
E        lcw  Lactobacillus casei W56
E        lcl  Lactobacillus casei LOCK919
E        lcx  Lactobacillus casei 12A
E        lga  Lactobacillus gasseri ATCC 33323
E        lre  Lactobacillus reuteri DSM 20016
E        lrf  Lactobacillus reuteri JCM 1112
E        lru  Lactobacillus reuteri SD2112
E        lrt  Lactobacillus reuteri I5007
E        lrr  Lactobacillus reuteri TD1
E        lhe  Lactobacillus helveticus DPC 4571
E        lhl  Lactobacillus helveticus H10
E        lhr  Lactobacillus helveticus R0052
E        lhv  Lactobacillus helveticus CNRZ32
E        lhh  Lactobacillus helveticus H9
E        lhd  Lactobacillus helveticus KLDS1.8701
E        lfe  Lactobacillus fermentum IFO 3956
E        lfr  Lactobacillus fermentum CECT 5716
E        lff  Lactobacillus fermentum F-6
E        lrh  Lactobacillus rhamnosus GG
E        lrg  Lactobacillus rhamnosus GG
E        lrl  Lactobacillus rhamnosus Lc 705
E        lra  Lactobacillus rhamnosus ATCC 8530
E        lro  Lactobacillus rhamnosus LOCK900
E        lrc  Lactobacillus rhamnosus LOCK908
E        lcr  Lactobacillus crispatus
E        lam  Lactobacillus amylovorus GRL 1112
E        lay  Lactobacillus amylovorus GRL1118
E        lbh  Lactobacillus buchneri NRRL B-30929
E        lbn  Lactobacillus buchneri CD034
E        lke  Lactobacillus kefiranofaciens
E        lrm  Lactobacillus ruminis
E        lsn  Lactobacillus sanfranciscensis
E        law  Lactobacillus sp. wkB8
E        lho  Lactobacillus hokkaidonensis
E        lmu  Lactobacillus mucosae
E        lae  Lactobacillus acetotolerans
E        lgn  Lactobacillus ginsenosidimutans
E        lko  Lactobacillus koreensis
E        lhi  Lactobacillus heilongjiangensis
E        lku  Lactobacillus kunkeei
E        lgl  Lactobacillus gallinarum
E        lpx  Lactobacillus paraplantarum
E        lor  Lactobacillus oris
E        lpar  Lactobacillus parabuchneri
E        lle  Lactobacillus lindneri
E        lpd  Lactobacillus paracollinoides
E        lje  Lactobacillus jensenii
E        lcu  Lactobacillus curieae
E        lct  Lactobacillus crustorum
E        lbt  Lactobacillus backii
E        lcv  Lactobacillus curvatus
E        lah  Lactobacillus amylophilus
E        lamy  Lactobacillus amylolyticus
E        lagl  Lactobacillus agilis
E        lzy  Lactobacillus zymae
E        lpg  Lactobacillus pentosus
E        lcy  Lactobacillus coryniformis
E        laca  Lactobacillus acidipiscis
E        lalw  Lactobacillus allii
E        lali  Lactobacillus alimentarius
E        lpw  Lactobacillus paragasseri
E        lfm  Lactobacillus farciminis
D      Pediococcus (6)
E        ppe  Pediococcus pentosaceus ATCC 25745
E        ppen  Pediococcus pentosaceus SL4
E        pce  Pediococcus claussenii
E        pdm  Pediococcus damnosus
E        paci  Pediococcus acidilactici
E        pio  Pediococcus inopinatus
D      Enterococcus (22)
E        efa  Enterococcus faecalis V583
E        efl  Enterococcus faecalis 62
E        efi  Enterococcus faecalis OG1RF
E        efd  Enterococcus faecalis D32
E        efs  Enterococcus faecalis Symbioflor 1
E        efn  Enterococcus faecalis DENG1
E        efq  Enterococcus faecalis ATCC 29212
E        ene  Enterococcus faecalis 7L76
E        efc  Enterococcus faecium Aus0004
E        efau  Enterococcus faecium Aus0085
E        efu  Enterococcus faecium DO
E        efm  Enterococcus faecium ATCC 8459 = NRRL B-2354
E        eft  Enterococcus faecium T110
E        ehr  Enterococcus hirae
E        ecas  Enterococcus casseliflavus
E        emu  Enterococcus mundtii
E        edu  Enterococcus durans
E        ega  Enterococcus gallinarum
E        ess  Enterococcus silesiacus
E        eth  Enterococcus thailandicus
E        egv  Enterococcus gilvus
E        eav  Enterococcus avium
D      Melissococcus (2)
E        mps  Melissococcus plutonius ATCC 35311
E        mpx  Melissococcus plutonius DAT561
D      Tetragenococcus (3)
E        thl  Tetragenococcus halophilus
E        too  Tetragenococcus osmophilus
E        tkr  Tetragenococcus koreensis
D      Vagococcus (4)
E        vte  Vagococcus teuberi
E        vpi  Vagococcus penaei
E        vac  Vagococcus sp. CF-49
E        vao  Vagococcus sp. MN-17
D      Oenococcus (3)
E        ooe  Oenococcus oeni
E        oen  Oenococcus sp. UCMA 16435
E        osi  Oenococcus sicerae
D      Leuconostoc (12)
E        lme  Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293
E        lmm  Leuconostoc mesenteroides subsp. mesenteroides J18
E        lmk  Leuconostoc mesenteroides KFRI-MG
E        lci  Leuconostoc citreum
E        lki  Leuconostoc kimchii
E        lec  Leuconostoc sp. C2
E        lcn  Leuconostoc carnosum
E        lgs  Leuconostoc gelidum subsp. gasicomitatum
E        lge  Leuconostoc gelidum JB7
E        llf  Leuconostoc lactis
E        lgc  Leuconostoc garlicum
E        lsu  Leuconostoc mesenteroides subsp. suionicum
D      Weissella (9)
E        wko  Weissella koreensis
E        wce  Weissella ceti WS08
E        wct  Weissella ceti WS74
E        wci  Weissella ceti WS105
E        wcb  Weissella cibaria
E        wjo  Weissella jogaejeotgali
E        wpa  Weissella paramesenteroides
E        wcf  Weissella confusa
E        wso  Weissella soli
D      Aerococcus (7)
E        aur  Aerococcus urinae ACS-120-V-Col10a
E        aun  Aerococcus urinae CCUG36881
E        aui  Aerococcus urinaeequi
E        asan  Aerococcus sanguinicola
E        acg  Aerococcus christensenii
E        avs  Aerococcus viridans
E        auh  Aerococcus urinaehominis
D      Unclassified Aerococcaceae (1)
E        abae  Aerococcaceae bacterium ZY16052
D      Carnobacterium (5)
E        crn  Carnobacterium sp. 17-4
E        cml  Carnobacterium maltaromaticum
E        caw  Carnobacterium inhibens
E        carc  Carnobacterium sp. CP1
E        cdj  Carnobacterium divergens
D      Marinilactibacillus (1)
E        marr  Marinilactibacillus sp. 15R
D      Jeotgalibaca (3)
E        jep  Jeotgalibaca sp. PTS2502
E        jda  Jeotgalibaca dankookensis
E        jeh  Jeotgalibaca sp. H21T32
D      Dolosigranulum (1)
E        dpm  Dolosigranulum pigrum
C    Firmicutes - Clostridia (212)
D      Clostridium (53)
E        cac  Clostridium acetobutylicum ATCC 824
E        cae  Clostridium acetobutylicum DSM 1731
E        cay  Clostridium acetobutylicum EA 2018
E        cpe  Clostridium perfringens 13
E        cpf  Clostridium perfringens ATCC 13124
E        cpr  Clostridium perfringens SM101
E        ctc  Clostridium tetani E88
E        ctet  Clostridium tetani 12124569
E        cno  Clostridium novyi
E        cbo  Clostridium botulinum A ATCC 3502
E        cba  Clostridium botulinum A ATCC 19397
E        cbh  Clostridium botulinum A Hall
E        cby  Clostridium botulinum A2
E        cbl  Clostridium botulinum A3 Loch Maree
E        cbk  Clostridium botulinum B Eklund 17B (NRP)
E        cbb  Clostridium botulinum B1 Okra
E        cbi  Clostridium botulinum Ba4
E        cbn  Clostridium botulinum BKT015925
E        cbt  Clostridium botulinum E3
